# This is non-spherical grains (Astrodust, s = 0.625, P = 0.2, Fe_frac = 0.0)
# nsize	(number of sampled sizes in this file)
# sizes	(microns)
# n_size  =		169
#  3.1620E-04	3.3500E-04	3.5480E-04	3.7580E-04	3.9810E-04	4.2170E-04	4.4670E-04	4.7310E-04	5.0120E-04	5.3090E-04	5.6230E-04	5.9570E-04	6.3100E-04	6.6830E-04	7.0790E-04	7.4990E-04	7.9430E-04	8.4140E-04	8.9120E-04	9.4410E-04	1.0000E-03	1.0590E-03	1.1220E-03	1.1880E-03	1.2590E-03	1.3340E-03	1.4130E-03	1.4960E-03	1.5850E-03	1.6790E-03	1.7780E-03	1.8840E-03	1.9950E-03	2.1130E-03	2.2390E-03	2.3710E-03	2.5120E-03	2.6610E-03	2.8180E-03	2.9850E-03	3.1620E-03	3.3500E-03	3.5480E-03	3.7580E-03	3.9810E-03	4.2170E-03	4.4670E-03	4.7320E-03	5.0120E-03	5.3090E-03	5.6230E-03	5.9570E-03	6.3100E-03	6.6830E-03	7.0790E-03	7.4990E-03	7.9430E-03	8.4140E-03	8.9120E-03	9.4410E-03	1.0000E-02	1.0590E-02	1.1220E-02	1.1890E-02	1.2590E-02	1.3330E-02	1.4120E-02	1.4960E-02	1.5850E-02	1.6790E-02	1.7780E-02	1.8840E-02	1.9950E-02	2.1140E-02	2.2390E-02	2.3710E-02	2.5120E-02	2.6610E-02	2.8180E-02	2.9850E-02	3.1620E-02	3.3500E-02	3.5480E-02	3.7580E-02	3.9810E-02	4.2170E-02	4.4670E-02	4.7320E-02	5.0120E-02	5.3090E-02	5.6230E-02	5.9570E-02	6.3100E-02	6.6830E-02	7.0790E-02	7.4990E-02	7.9430E-02	8.4140E-02	8.9120E-02	9.4410E-02	1.0000E-01	1.0590E-01	1.1220E-01	1.1890E-01	1.2590E-01	1.3330E-01	1.4120E-01	1.4960E-01	1.5850E-01	1.6790E-01	1.7780E-01	1.8840E-01	1.9950E-01	2.1130E-01	2.2390E-01	2.3710E-01	2.5120E-01	2.6610E-01	2.8180E-01	2.9850E-01	3.1620E-01	3.3500E-01	3.5480E-01	3.7580E-01	3.9810E-01	4.2170E-01	4.4670E-01	4.7320E-01	5.0120E-01	5.3090E-01	5.6230E-01	5.9570E-01	6.3100E-01	6.6830E-01	7.0790E-01	7.4990E-01	7.9430E-01	8.4140E-01	8.9130E-01	9.4410E-01	1.0000E+00	1.0590E+00	1.1220E+00	1.1890E+00	1.2590E+00	1.3340E+00	1.4130E+00	1.4960E+00	1.5850E+00	1.6790E+00	1.7780E+00	1.8840E+00	1.9950E+00	2.1140E+00	2.2390E+00	2.3710E+00	2.5120E+00	2.6610E+00	2.8180E+00	2.9850E+00	3.1620E+00	3.3500E+00	3.5480E+00	3.7580E+00	3.9810E+00	4.2170E+00	4.4670E+00	4.7320E+00	5.0120E+00	
#
# Index =	   0  radius =	 0.0003162000
# Radius	Lambda		Qabs_ran	Qsca_ran	Q1a			Q1s			Q2a			Q2s		Qpha
 3.1620E-04	3.5890E-01	6.0523E-04	2.8213E-10	6.5750E-04	3.0650E-10	5.0070E-04	2.3340E-10
 3.1620E-04	3.6310E-01	5.9873E-04	2.6907E-10	6.5040E-04	2.9230E-10	4.9540E-04	2.2260E-10
 3.1620E-04	3.6730E-01	5.9213E-04	2.5667E-10	6.4320E-04	2.7880E-10	4.9000E-04	2.1240E-10
 3.1620E-04	3.7150E-01	5.8577E-04	2.4480E-10	6.3630E-04	2.6590E-10	4.8470E-04	2.0260E-10
 3.1620E-04	3.7580E-01	5.7930E-04	2.3350E-10	6.2920E-04	2.5360E-10	4.7950E-04	1.9330E-10
 3.1620E-04	3.8020E-01	5.7303E-04	2.2273E-10	6.2240E-04	2.4190E-10	4.7430E-04	1.8440E-10
 3.1620E-04	3.8460E-01	5.6670E-04	2.1260E-10	6.1550E-04	2.3090E-10	4.6910E-04	1.7600E-10
 3.1620E-04	3.8910E-01	5.6047E-04	2.0277E-10	6.0870E-04	2.2020E-10	4.6400E-04	1.6790E-10
 3.1620E-04	3.9360E-01	5.5440E-04	1.9347E-10	6.0210E-04	2.1010E-10	4.5900E-04	1.6020E-10
 3.1620E-04	3.9810E-01	5.4823E-04	1.8463E-10	5.9540E-04	2.0050E-10	4.5390E-04	1.5290E-10
 3.1620E-04	4.0270E-01	5.4217E-04	1.7623E-10	5.8880E-04	1.9140E-10	4.4890E-04	1.4590E-10
 3.1620E-04	4.0740E-01	5.3613E-04	1.6817E-10	5.8220E-04	1.8260E-10	4.4400E-04	1.3930E-10
 3.1620E-04	4.1210E-01	5.3007E-04	1.6050E-10	5.7560E-04	1.7430E-10	4.3900E-04	1.3290E-10
 3.1620E-04	4.1690E-01	5.2417E-04	1.5317E-10	5.6920E-04	1.6630E-10	4.3410E-04	1.2690E-10
 3.1620E-04	4.2170E-01	5.1840E-04	1.4617E-10	5.6290E-04	1.5870E-10	4.2940E-04	1.2110E-10
 3.1620E-04	4.2660E-01	5.1260E-04	1.3953E-10	5.5660E-04	1.5150E-10	4.2460E-04	1.1560E-10
 3.1620E-04	4.3150E-01	5.0690E-04	1.3317E-10	5.5040E-04	1.4460E-10	4.1990E-04	1.1030E-10
 3.1620E-04	4.3650E-01	5.0110E-04	1.2717E-10	5.4410E-04	1.3810E-10	4.1510E-04	1.0530E-10
 3.1620E-04	4.4160E-01	4.9557E-04	1.2137E-10	5.3810E-04	1.3180E-10	4.1050E-04	1.0050E-10
 3.1620E-04	4.4670E-01	4.8997E-04	1.1586E-10	5.3200E-04	1.2580E-10	4.0590E-04	9.5980E-11
 3.1620E-04	4.5190E-01	4.8447E-04	1.1060E-10	5.2600E-04	1.2010E-10	4.0140E-04	9.1610E-11
 3.1620E-04	4.5710E-01	4.7903E-04	1.0556E-10	5.2010E-04	1.1460E-10	3.9690E-04	8.7470E-11
 3.1620E-04	4.6240E-01	4.7360E-04	1.0077E-10	5.1420E-04	1.0940E-10	3.9240E-04	8.3510E-11
 3.1620E-04	4.6770E-01	4.6827E-04	9.6243E-11	5.0840E-04	1.0450E-10	3.8800E-04	7.9730E-11
 3.1620E-04	4.7320E-01	4.6293E-04	9.1867E-11	5.0260E-04	9.9740E-11	3.8360E-04	7.6120E-11
 3.1620E-04	4.7860E-01	4.5767E-04	8.7707E-11	4.9690E-04	9.5220E-11	3.7920E-04	7.2680E-11
 3.1620E-04	4.8420E-01	4.5253E-04	8.3763E-11	4.9130E-04	9.0940E-11	3.7500E-04	6.9410E-11
 3.1620E-04	4.8980E-01	4.4737E-04	7.9967E-11	4.8570E-04	8.6820E-11	3.7070E-04	6.6260E-11
 3.1620E-04	4.9540E-01	4.4230E-04	7.6350E-11	4.8020E-04	8.2890E-11	3.6650E-04	6.3270E-11
 3.1620E-04	5.0120E-01	4.3723E-04	7.2913E-11	4.7470E-04	7.9160E-11	3.6230E-04	6.0420E-11
 3.1620E-04	5.0700E-01	4.3227E-04	6.9633E-11	4.6930E-04	7.5600E-11	3.5820E-04	5.7700E-11
 3.1620E-04	5.1290E-01	4.2740E-04	6.6477E-11	4.6400E-04	7.2170E-11	3.5420E-04	5.5090E-11
 3.1620E-04	5.1880E-01	4.2250E-04	6.3483E-11	4.5870E-04	6.8920E-11	3.5010E-04	5.2610E-11
 3.1620E-04	5.2480E-01	4.1763E-04	6.0643E-11	4.5340E-04	6.5840E-11	3.4610E-04	5.0250E-11
 3.1620E-04	5.3090E-01	4.1283E-04	5.7917E-11	4.4820E-04	6.2880E-11	3.4210E-04	4.7990E-11
 3.1620E-04	5.3700E-01	4.0807E-04	5.5327E-11	4.4300E-04	6.0070E-11	3.3820E-04	4.5840E-11
 3.1620E-04	5.4330E-01	4.0343E-04	5.2833E-11	4.3800E-04	5.7360E-11	3.3430E-04	4.3780E-11
 3.1620E-04	5.4950E-01	3.9883E-04	5.0457E-11	4.3300E-04	5.4780E-11	3.3050E-04	4.1810E-11
 3.1620E-04	5.5590E-01	3.9420E-04	4.8200E-11	4.2800E-04	5.2330E-11	3.2660E-04	3.9940E-11
 3.1620E-04	5.6230E-01	3.8970E-04	4.6027E-11	4.2310E-04	4.9970E-11	3.2290E-04	3.8140E-11
 3.1620E-04	5.6880E-01	3.8520E-04	4.3960E-11	4.1820E-04	4.7730E-11	3.1920E-04	3.6420E-11
 3.1620E-04	5.7540E-01	3.8083E-04	4.1983E-11	4.1350E-04	4.5580E-11	3.1550E-04	3.4790E-11
 3.1620E-04	5.8210E-01	3.7643E-04	4.0093E-11	4.0870E-04	4.3530E-11	3.1190E-04	3.3220E-11
 3.1620E-04	5.8880E-01	3.7213E-04	3.8287E-11	4.0400E-04	4.1570E-11	3.0840E-04	3.1720E-11
 3.1620E-04	5.9570E-01	3.6787E-04	3.6567E-11	3.9940E-04	3.9700E-11	3.0480E-04	3.0300E-11
 3.1620E-04	6.0260E-01	3.6363E-04	3.4927E-11	3.9480E-04	3.7920E-11	3.0130E-04	2.8940E-11
 3.1620E-04	6.0950E-01	3.5950E-04	3.3353E-11	3.9030E-04	3.6210E-11	2.9790E-04	2.7640E-11
 3.1620E-04	6.1660E-01	3.5533E-04	3.1867E-11	3.8580E-04	3.4600E-11	2.9440E-04	2.6400E-11
 3.1620E-04	6.2370E-01	3.5120E-04	3.0440E-11	3.8130E-04	3.3050E-11	2.9100E-04	2.5220E-11
 3.1620E-04	6.3100E-01	3.4717E-04	2.9067E-11	3.7690E-04	3.1560E-11	2.8770E-04	2.4080E-11
 3.1620E-04	6.3830E-01	3.4310E-04	2.7770E-11	3.7250E-04	3.0150E-11	2.8430E-04	2.3010E-11
 3.1620E-04	6.4570E-01	3.3910E-04	2.6527E-11	3.6820E-04	2.8800E-11	2.8090E-04	2.1980E-11
 3.1620E-04	6.5310E-01	3.3513E-04	2.5337E-11	3.6390E-04	2.7510E-11	2.7760E-04	2.0990E-11
 3.1620E-04	6.6070E-01	3.3127E-04	2.4203E-11	3.5970E-04	2.6280E-11	2.7440E-04	2.0050E-11
 3.1620E-04	6.6830E-01	3.2750E-04	2.3117E-11	3.5560E-04	2.5100E-11	2.7130E-04	1.9150E-11
 3.1620E-04	6.7610E-01	3.2373E-04	2.2083E-11	3.5150E-04	2.3980E-11	2.6820E-04	1.8290E-11
 3.1620E-04	6.8390E-01	3.2003E-04	2.1090E-11	3.4750E-04	2.2900E-11	2.6510E-04	1.7470E-11
 3.1620E-04	6.9180E-01	3.1633E-04	2.0143E-11	3.4350E-04	2.1870E-11	2.6200E-04	1.6690E-11
 3.1620E-04	6.9980E-01	3.1267E-04	1.9240E-11	3.3950E-04	2.0890E-11	2.5900E-04	1.5940E-11
 3.1620E-04	7.0790E-01	3.0907E-04	1.8373E-11	3.3560E-04	1.9950E-11	2.5600E-04	1.5220E-11
 3.1620E-04	7.1610E-01	3.0550E-04	1.7553E-11	3.3170E-04	1.9060E-11	2.5310E-04	1.4540E-11
 3.1620E-04	7.2440E-01	3.0207E-04	1.6763E-11	3.2800E-04	1.8200E-11	2.5020E-04	1.3890E-11
 3.1620E-04	7.3280E-01	2.9857E-04	1.6017E-11	3.2420E-04	1.7390E-11	2.4730E-04	1.3270E-11
 3.1620E-04	7.4130E-01	2.9517E-04	1.5297E-11	3.2050E-04	1.6610E-11	2.4450E-04	1.2670E-11
 3.1620E-04	7.4990E-01	2.9177E-04	1.4617E-11	3.1680E-04	1.5870E-11	2.4170E-04	1.2110E-11
 3.1620E-04	7.5860E-01	2.8843E-04	1.3960E-11	3.1320E-04	1.5160E-11	2.3890E-04	1.1560E-11
 3.1620E-04	7.6740E-01	2.8510E-04	1.3333E-11	3.0960E-04	1.4480E-11	2.3610E-04	1.1040E-11
 3.1620E-04	7.7630E-01	2.8180E-04	1.2737E-11	3.0600E-04	1.3830E-11	2.3340E-04	1.0550E-11
 3.1620E-04	7.8520E-01	2.7867E-04	1.2163E-11	3.0260E-04	1.3210E-11	2.3080E-04	1.0070E-11
 3.1620E-04	7.9430E-01	2.7543E-04	1.1613E-11	2.9910E-04	1.2610E-11	2.2810E-04	9.6200E-12
 3.1620E-04	8.0350E-01	2.7233E-04	1.1097E-11	2.9570E-04	1.2050E-11	2.2560E-04	9.1900E-12
 3.1620E-04	8.1280E-01	2.6920E-04	1.0599E-11	2.9230E-04	1.1510E-11	2.2300E-04	8.7760E-12
 3.1620E-04	8.2220E-01	2.6613E-04	1.0121E-11	2.8900E-04	1.0990E-11	2.2040E-04	8.3830E-12
 3.1620E-04	8.3180E-01	2.6300E-04	9.6693E-12	2.8560E-04	1.0500E-11	2.1780E-04	8.0080E-12
 3.1620E-04	8.4140E-01	2.6003E-04	9.2360E-12	2.8240E-04	1.0030E-11	2.1530E-04	7.6480E-12
 3.1620E-04	8.5110E-01	2.5703E-04	8.8210E-12	2.7910E-04	9.5790E-12	2.1290E-04	7.3050E-12
 3.1620E-04	8.6100E-01	2.5407E-04	8.4243E-12	2.7590E-04	9.1480E-12	2.1040E-04	6.9770E-12
 3.1620E-04	8.7100E-01	2.5120E-04	8.0473E-12	2.7280E-04	8.7390E-12	2.0800E-04	6.6640E-12
 3.1620E-04	8.8100E-01	2.4837E-04	7.6847E-12	2.6970E-04	8.3450E-12	2.0570E-04	6.3640E-12
 3.1620E-04	8.9130E-01	2.4550E-04	7.3393E-12	2.6660E-04	7.9700E-12	2.0330E-04	6.0780E-12
 3.1620E-04	9.0160E-01	2.4273E-04	7.0087E-12	2.6360E-04	7.6110E-12	2.0100E-04	5.8040E-12
 3.1620E-04	9.1200E-01	2.4007E-04	6.6937E-12	2.6070E-04	7.2690E-12	1.9880E-04	5.5430E-12
 3.1620E-04	9.2260E-01	2.3730E-04	6.3927E-12	2.5770E-04	6.9420E-12	1.9650E-04	5.2940E-12
 3.1620E-04	9.3330E-01	2.3473E-04	6.1027E-12	2.5490E-04	6.6270E-12	1.9440E-04	5.0540E-12
 3.1620E-04	9.4410E-01	2.3207E-04	5.8283E-12	2.5200E-04	6.3290E-12	1.9220E-04	4.8270E-12
 3.1620E-04	9.5500E-01	2.2950E-04	5.5640E-12	2.4920E-04	6.0420E-12	1.9010E-04	4.6080E-12
 3.1620E-04	9.6610E-01	2.2690E-04	5.3127E-12	2.4640E-04	5.7690E-12	1.8790E-04	4.4000E-12
 3.1620E-04	9.7720E-01	2.2433E-04	5.0717E-12	2.4360E-04	5.5070E-12	1.8580E-04	4.2010E-12
 3.1620E-04	9.8860E-01	2.2140E-04	4.8403E-12	2.4040E-04	5.2560E-12	1.8340E-04	4.0090E-12
 3.1620E-04	1.0000E+00	2.1880E-04	4.6160E-12	2.3760E-04	5.0120E-12	1.8120E-04	3.8240E-12
 3.1620E-04	1.0120E+00	2.1737E-04	4.4033E-12	2.3600E-04	4.7810E-12	1.8010E-04	3.6480E-12
 3.1620E-04	1.0230E+00	2.1600E-04	4.2027E-12	2.3450E-04	4.5630E-12	1.7900E-04	3.4820E-12
 3.1620E-04	1.0350E+00	2.1463E-04	4.0113E-12	2.3300E-04	4.3550E-12	1.7790E-04	3.3240E-12
 3.1620E-04	1.0470E+00	2.1340E-04	3.8280E-12	2.3170E-04	4.1560E-12	1.7680E-04	3.1720E-12
 3.1620E-04	1.0590E+00	2.1220E-04	3.6530E-12	2.3040E-04	3.9660E-12	1.7580E-04	3.0270E-12
 3.1620E-04	1.0710E+00	2.1097E-04	3.4873E-12	2.2900E-04	3.7860E-12	1.7490E-04	2.8900E-12
 3.1620E-04	1.0840E+00	2.0993E-04	3.3290E-12	2.2790E-04	3.6140E-12	1.7400E-04	2.7590E-12
 3.1620E-04	1.0970E+00	2.0883E-04	3.1787E-12	2.2670E-04	3.4510E-12	1.7310E-04	2.6340E-12
 3.1620E-04	1.1090E+00	2.0780E-04	3.0350E-12	2.2560E-04	3.2950E-12	1.7220E-04	2.5150E-12
 3.1620E-04	1.1220E+00	2.0680E-04	2.8980E-12	2.2450E-04	3.1460E-12	1.7140E-04	2.4020E-12
 3.1620E-04	1.1350E+00	2.0590E-04	2.7673E-12	2.2350E-04	3.0040E-12	1.7070E-04	2.2940E-12
 3.1620E-04	1.1480E+00	2.0497E-04	2.6430E-12	2.2250E-04	2.8690E-12	1.6990E-04	2.1910E-12
 3.1620E-04	1.1610E+00	2.0413E-04	2.5250E-12	2.2160E-04	2.7410E-12	1.6920E-04	2.0930E-12
 3.1620E-04	1.1750E+00	2.0330E-04	2.4117E-12	2.2070E-04	2.6180E-12	1.6850E-04	1.9990E-12
 3.1620E-04	1.1890E+00	2.0257E-04	2.3030E-12	2.1990E-04	2.5000E-12	1.6790E-04	1.9090E-12
 3.1620E-04	1.2020E+00	2.0173E-04	2.1997E-12	2.1900E-04	2.3880E-12	1.6720E-04	1.8230E-12
 3.1620E-04	1.2160E+00	2.0100E-04	2.1003E-12	2.1820E-04	2.2800E-12	1.6660E-04	1.7410E-12
 3.1620E-04	1.2300E+00	2.0017E-04	2.0063E-12	2.1730E-04	2.1780E-12	1.6590E-04	1.6630E-12
 3.1620E-04	1.2450E+00	1.9943E-04	1.9160E-12	2.1650E-04	2.0800E-12	1.6530E-04	1.5880E-12
 3.1620E-04	1.2590E+00	1.9860E-04	1.8313E-12	2.1560E-04	1.9880E-12	1.6460E-04	1.5180E-12
 3.1620E-04	1.2730E+00	1.9767E-04	1.7477E-12	2.1460E-04	1.8970E-12	1.6380E-04	1.4490E-12
 3.1620E-04	1.2880E+00	1.9677E-04	1.6683E-12	2.1360E-04	1.8110E-12	1.6310E-04	1.3830E-12
 3.1620E-04	1.3030E+00	1.9583E-04	1.5953E-12	2.1260E-04	1.7320E-12	1.6230E-04	1.3220E-12
 3.1620E-04	1.3180E+00	1.9490E-04	1.5273E-12	2.1160E-04	1.6580E-12	1.6150E-04	1.2660E-12
 3.1620E-04	1.3340E+00	1.9397E-04	1.4600E-12	2.1060E-04	1.5850E-12	1.6070E-04	1.2100E-12
 3.1620E-04	1.3490E+00	1.9297E-04	1.3953E-12	2.0950E-04	1.5150E-12	1.5990E-04	1.1560E-12
 3.1620E-04	1.3650E+00	1.9197E-04	1.3327E-12	2.0840E-04	1.4470E-12	1.5910E-04	1.1040E-12
 3.1620E-04	1.3800E+00	1.9093E-04	1.2703E-12	2.0730E-04	1.3790E-12	1.5820E-04	1.0530E-12
 3.1620E-04	1.3960E+00	1.8993E-04	1.2113E-12	2.0620E-04	1.3150E-12	1.5740E-04	1.0040E-12
 3.1620E-04	1.4130E+00	1.8887E-04	1.1552E-12	2.0500E-04	1.2540E-12	1.5660E-04	9.5750E-13
 3.1620E-04	1.4290E+00	1.8783E-04	1.1019E-12	2.0390E-04	1.1960E-12	1.5570E-04	9.1360E-13
 3.1620E-04	1.4450E+00	1.8673E-04	1.0521E-12	2.0270E-04	1.1420E-12	1.5480E-04	8.7220E-13
 3.1620E-04	1.4620E+00	1.8573E-04	1.0042E-12	2.0160E-04	1.0900E-12	1.5400E-04	8.3260E-13
 3.1620E-04	1.4790E+00	1.8463E-04	9.5897E-13	2.0040E-04	1.0410E-12	1.5310E-04	7.9490E-13
 3.1620E-04	1.4960E+00	1.8360E-04	9.1540E-13	1.9930E-04	9.9360E-13	1.5220E-04	7.5900E-13
 3.1620E-04	1.5140E+00	1.8250E-04	8.7413E-13	1.9810E-04	9.4880E-13	1.5130E-04	7.2480E-13
 3.1620E-04	1.5310E+00	1.8150E-04	8.3447E-13	1.9700E-04	9.0570E-13	1.5050E-04	6.9200E-13
 3.1620E-04	1.5490E+00	1.8047E-04	7.9687E-13	1.9590E-04	8.6490E-13	1.4960E-04	6.6080E-13
 3.1620E-04	1.5670E+00	1.7940E-04	7.6113E-13	1.9470E-04	8.2610E-13	1.4880E-04	6.3120E-13
 3.1620E-04	1.5850E+00	1.7837E-04	7.2683E-13	1.9360E-04	7.8890E-13	1.4790E-04	6.0270E-13
 3.1620E-04	1.6030E+00	1.7743E-04	6.9407E-13	1.9260E-04	7.5330E-13	1.4710E-04	5.7560E-13
 3.1620E-04	1.6220E+00	1.7643E-04	6.6273E-13	1.9150E-04	7.1930E-13	1.4630E-04	5.4960E-13
 3.1620E-04	1.6410E+00	1.7553E-04	6.3290E-13	1.9050E-04	6.8690E-13	1.4560E-04	5.2490E-13
 3.1620E-04	1.6600E+00	1.7460E-04	6.0440E-13	1.8950E-04	6.5600E-13	1.4480E-04	5.0120E-13
 3.1620E-04	1.6790E+00	1.7377E-04	5.7697E-13	1.8860E-04	6.2620E-13	1.4410E-04	4.7850E-13
 3.1620E-04	1.6980E+00	1.7293E-04	5.5100E-13	1.8770E-04	5.9800E-13	1.4340E-04	4.5700E-13
 3.1620E-04	1.7180E+00	1.7213E-04	5.2620E-13	1.8680E-04	5.7110E-13	1.4280E-04	4.3640E-13
 3.1620E-04	1.7380E+00	1.7140E-04	5.0237E-13	1.8600E-04	5.4520E-13	1.4220E-04	4.1670E-13
 3.1620E-04	1.7580E+00	1.7067E-04	4.7970E-13	1.8520E-04	5.2060E-13	1.4160E-04	3.9790E-13
 3.1620E-04	1.7780E+00	1.7000E-04	4.5803E-13	1.8450E-04	4.9710E-13	1.4100E-04	3.7990E-13
 3.1620E-04	1.7990E+00	1.6943E-04	4.3730E-13	1.8390E-04	4.7460E-13	1.4050E-04	3.6270E-13
 3.1620E-04	1.8200E+00	1.6890E-04	4.1750E-13	1.8330E-04	4.5310E-13	1.4010E-04	3.4630E-13
 3.1620E-04	1.8410E+00	1.6837E-04	3.9863E-13	1.8270E-04	4.3260E-13	1.3970E-04	3.3070E-13
 3.1620E-04	1.8620E+00	1.6790E-04	3.8060E-13	1.8220E-04	4.1300E-13	1.3930E-04	3.1580E-13
 3.1620E-04	1.8840E+00	1.6753E-04	3.6333E-13	1.8180E-04	3.9430E-13	1.3900E-04	3.0140E-13
 3.1620E-04	1.9060E+00	1.6717E-04	3.4687E-13	1.8140E-04	3.7640E-13	1.3870E-04	2.8780E-13
 3.1620E-04	1.9280E+00	1.6690E-04	3.3113E-13	1.8110E-04	3.5930E-13	1.3850E-04	2.7480E-13
 3.1620E-04	1.9500E+00	1.6670E-04	3.1620E-13	1.8090E-04	3.4310E-13	1.3830E-04	2.6240E-13
 3.1620E-04	1.9720E+00	1.6653E-04	3.0193E-13	1.8070E-04	3.2760E-13	1.3820E-04	2.5060E-13
 3.1620E-04	1.9950E+00	1.6637E-04	2.8827E-13	1.8050E-04	3.1280E-13	1.3810E-04	2.3920E-13
 3.1620E-04	2.0180E+00	1.6627E-04	2.7527E-13	1.8040E-04	2.9870E-13	1.3800E-04	2.2840E-13
 3.1620E-04	2.0420E+00	1.6627E-04	2.6287E-13	1.8040E-04	2.8520E-13	1.3800E-04	2.1820E-13
 3.1620E-04	2.0650E+00	1.6627E-04	2.5107E-13	1.8040E-04	2.7240E-13	1.3800E-04	2.0840E-13
 3.1620E-04	2.0890E+00	1.6627E-04	2.3970E-13	1.8040E-04	2.6010E-13	1.3800E-04	1.9890E-13
 3.1620E-04	2.1140E+00	1.6637E-04	2.2897E-13	1.8050E-04	2.4840E-13	1.3810E-04	1.9010E-13
 3.1620E-04	2.1380E+00	1.6643E-04	2.1870E-13	1.8060E-04	2.3730E-13	1.3810E-04	1.8150E-13
 3.1620E-04	2.1630E+00	1.6647E-04	2.0887E-13	1.8060E-04	2.2660E-13	1.3820E-04	1.7340E-13
 3.1620E-04	2.1880E+00	1.6657E-04	1.9953E-13	1.8070E-04	2.1650E-13	1.3830E-04	1.6560E-13
 3.1620E-04	2.2130E+00	1.6667E-04	1.9060E-13	1.8080E-04	2.0680E-13	1.3840E-04	1.5820E-13
 3.1620E-04	2.2390E+00	1.6673E-04	1.8203E-13	1.8090E-04	1.9750E-13	1.3840E-04	1.5110E-13
 3.1620E-04	2.2650E+00	1.6683E-04	1.7393E-13	1.8100E-04	1.8870E-13	1.3850E-04	1.4440E-13
 3.1620E-04	2.2910E+00	1.6690E-04	1.6617E-13	1.8110E-04	1.8030E-13	1.3850E-04	1.3790E-13
 3.1620E-04	2.3170E+00	1.6693E-04	1.5880E-13	1.8110E-04	1.7230E-13	1.3860E-04	1.3180E-13
 3.1620E-04	2.3440E+00	1.6700E-04	1.5170E-13	1.8120E-04	1.6460E-13	1.3860E-04	1.2590E-13
 3.1620E-04	2.3710E+00	1.6720E-04	1.4490E-13	1.8140E-04	1.5720E-13	1.3880E-04	1.2030E-13
 3.1620E-04	2.3990E+00	1.6737E-04	1.3843E-13	1.8160E-04	1.5020E-13	1.3890E-04	1.1490E-13
 3.1620E-04	2.4270E+00	1.6757E-04	1.3227E-13	1.8180E-04	1.4350E-13	1.3910E-04	1.0980E-13
 3.1620E-04	2.4550E+00	1.6767E-04	1.2637E-13	1.8190E-04	1.3710E-13	1.3920E-04	1.0490E-13
 3.1620E-04	2.4830E+00	1.6777E-04	1.2077E-13	1.8200E-04	1.3100E-13	1.3930E-04	1.0030E-13
 3.1620E-04	2.5120E+00	1.6793E-04	1.1540E-13	1.8220E-04	1.2520E-13	1.3940E-04	9.5790E-14
 3.1620E-04	2.5410E+00	1.6820E-04	1.1025E-13	1.8250E-04	1.1960E-13	1.3960E-04	9.1540E-14
 3.1620E-04	2.5700E+00	1.6833E-04	1.0536E-13	1.8260E-04	1.1430E-13	1.3980E-04	8.7490E-14
 3.1620E-04	2.6000E+00	1.6867E-04	1.0066E-13	1.8300E-04	1.0920E-13	1.4000E-04	8.3590E-14
 3.1620E-04	2.6300E+00	1.6887E-04	9.6233E-14	1.8320E-04	1.0440E-13	1.4020E-04	7.9900E-14
 3.1620E-04	2.6610E+00	1.6930E-04	9.1963E-14	1.8370E-04	9.9770E-14	1.4050E-04	7.6350E-14
 3.1620E-04	2.6910E+00	1.6950E-04	8.7897E-14	1.8390E-04	9.5360E-14	1.4070E-04	7.2970E-14
 3.1620E-04	2.7230E+00	1.6997E-04	8.4007E-14	1.8440E-04	9.1140E-14	1.4110E-04	6.9740E-14
 3.1620E-04	2.7540E+00	1.7023E-04	8.0300E-14	1.8470E-04	8.7120E-14	1.4130E-04	6.6660E-14
 3.1620E-04	2.7860E+00	1.7063E-04	7.6770E-14	1.8510E-04	8.3290E-14	1.4170E-04	6.3730E-14
 3.1620E-04	2.8180E+00	1.7117E-04	7.3397E-14	1.8570E-04	7.9630E-14	1.4210E-04	6.0930E-14
 3.1620E-04	2.8510E+00	1.7160E-04	7.0187E-14	1.8620E-04	7.6150E-14	1.4240E-04	5.8260E-14
 3.1620E-04	2.8840E+00	1.7217E-04	6.7117E-14	1.8680E-04	7.2820E-14	1.4290E-04	5.5710E-14
 3.1620E-04	2.9170E+00	1.7270E-04	6.4193E-14	1.8740E-04	6.9650E-14	1.4330E-04	5.3280E-14
 3.1620E-04	2.9510E+00	1.7327E-04	6.1427E-14	1.8800E-04	6.6650E-14	1.4380E-04	5.0980E-14
 3.1620E-04	2.9850E+00	1.7383E-04	5.8780E-14	1.8860E-04	6.3780E-14	1.4430E-04	4.8780E-14
 3.1620E-04	3.0200E+00	1.7447E-04	5.6280E-14	1.8930E-04	6.1070E-14	1.4480E-04	4.6700E-14
 3.1620E-04	3.0550E+00	1.7490E-04	5.3880E-14	1.8980E-04	5.8470E-14	1.4510E-04	4.4700E-14
 3.1620E-04	3.0900E+00	1.7523E-04	5.1600E-14	1.9020E-04	5.6000E-14	1.4530E-04	4.2800E-14
 3.1620E-04	3.1260E+00	1.7543E-04	4.9413E-14	1.9040E-04	5.3630E-14	1.4550E-04	4.0980E-14
 3.1620E-04	3.1620E+00	1.7550E-04	4.7310E-14	1.9050E-04	5.1350E-14	1.4550E-04	3.9230E-14
 3.1620E-04	3.1990E+00	1.7543E-04	4.5290E-14	1.9040E-04	4.9160E-14	1.4550E-04	3.7550E-14
 3.1620E-04	3.2360E+00	1.7530E-04	4.3327E-14	1.9030E-04	4.7030E-14	1.4530E-04	3.5920E-14
